ticker,rate,rate_label,S0,K,T,volatility,drift,bs_price,delta,gamma,vega,theta,rho,mean_terminal_price,std_terminal_price,M,n,run_id,timestamp
TSLA,0.045,r_0.045_1YTreasury,412.2699890136719,412.2699890136719,1.0,0.03873672122581604,,19.08791760792741,0.8812099137730975,0.012436777531613132,0.8188307947375997,-0.046781706260644575,3.4420848386204623,431.1555018605448,16.780499726183884,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
PLTR,0.045,r_0.045_1YTreasury,133.4199981689453,133.4199981689453,1.0,0.03988674888469488,,6.208362003599362,0.8745441190644498,0.03878043433298361,0.27534878755201175,-0.015124486223201311,1.1047331276064143,139.53094181916356,5.591852077236126,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
AI,0.045,r_0.045_1YTreasury,10.475000381469727,10.475000381469727,1.0,0.04252949871679428,,0.4933725722236044,0.8597849971404415,0.5001360738022693,0.023339230825246006,-0.0011855060038571624,0.08512875600804469,10.95462843915481,0.46812818241362064,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
UPST,0.045,r_0.045_1YTreasury,32.0099983215332,32.0099983215332,1.0,0.050426879861733366,,1.5692202811751699,0.8205844397117542,0.16222907670826092,0.0838227870006976,-0.0036239505809269523,0.24697686256674345,33.47430040606535,1.6963674445880133,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
NVDA,0.05,r_0.05_SOFR,186.07000732421875,186.07000732421875,1.0,0.027866592790222765,,9.147978199868845,0.9647120326815456,0.01500274673457519,0.14474627586614555,-0.0238889838786865,1.703559967869483,195.58026319071254,5.475086730001848,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
TSLA,0.05,r_0.05_SOFR,412.17498779296875,412.17498779296875,1.0,0.03873703626742473,,20.824940801327898,0.9049228717126117,0.010592189139958234,0.6970683830440483,-0.05194027342948609,3.5216163280039603,433.2168259884028,16.860863329545424,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
PLTR,0.05,r_0.05_SOFR,133.41990661621094,133.41990661621094,1.0,0.039886747854785555,,6.76755065576387,0.8985783431337291,0.03331923648101062,0.23657286714715556,-0.016788604147078095,1.1312068797248782,140.23024735032968,5.619877350877535,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
AI,0.05,r_0.05_SOFR,10.472100257873535,10.472100257873535,1.0,0.04253013670340925,,0.5363395029382527,0.8843276253991441,0.4376227699826893,0.020410999506413827,-0.001314042554836961,0.08724428051048815,11.0064905894875,0.4703514880024295,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
UPST,0.05,r_0.05_SOFR,32.0099983215332,32.0099983215332,1.0,0.050426879861733366,,1.6944117369738656,0.8453633651447574,0.14739425358184619,0.0761577232257574,-0.004000830756444368,0.25365668162395477,33.64209103510461,1.7048705217892195,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
NVDA,0.05,r_0.05_FedFundsRate,186.07000732421875,186.07000732421875,1.0,0.027866592790222765,,9.147978199868845,0.9647120326815456,0.01500274673457519,0.14474627586614555,-0.0238889838786865,1.703559967869483,195.58026319071254,5.475086730001848,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
TSLA,0.05,r_0.05_FedFundsRate,412.07000732421875,412.07000732421875,1.0,0.03873739086465214,,20.819661425944787,0.9049209034667103,0.010594952203680631,0.6969014663451543,-0.05192702005334009,3.5207110189342115,433.1064853840452,16.85672326015708,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
PLTR,0.05,r_0.05_FedFundsRate,133.39010620117188,133.39010620117188,1.0,0.039886415090117325,,6.766031198100066,0.8985801679961225,0.03332652150559274,0.2365169267541176,-0.016784860980482628,1.1309567284116957,140.19892603468045,5.618575208923314,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
AI,0.05,r_0.05_FedFundsRate,10.470000267028809,10.470000267028809,1.0,0.042530603279161965,,0.5362329018676881,0.8843251570872008,0.4377123775976869,0.02040721576503509,-0.001313778483111036,0.08722651728975597,11.004283409557491,0.4702623293260808,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
UPST,0.05,r_0.05_FedFundsRate,32.0099983215332,32.0099983215332,1.0,0.050426879861733366,,1.6944117369738656,0.8453633651447574,0.14739425358184619,0.0761577232257574,-0.004000830756444368,0.25365668162395477,33.64209103510461,1.7048705217892195,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
NVDA,0.01,r_0.01_educational,189.06500244140625,189.06500244140625,1.0,0.02783010873004261,,3.162608670442623,0.645514386665719,0.07071864872850932,0.7035114109509432,-0.005939056595025386,1.188815704204744,190.93612367890782,5.338078175470677,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
TSLA,0.01,r_0.01_educational,413.3599853515625,413.3599853515625,1.0,0.038667254470663125,,8.611834756230309,0.6094747774129682,0.024013876810307245,1.5865818479384481,-0.01507025946770399,2.4332065030734102,417.42696005874086,16.217034173426384,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
PLTR,0.01,r_0.01_educational,139.47999572753906,139.47999572753906,1.0,0.03991400602033781,,2.9727055271566627,0.6066105082260308,0.06908513620635659,0.5364556052670335,-0.0051698023797219755,0.8163732556849042,140.85139477777932,5.648630709305624,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
AI,0.01,r_0.01_educational,10.670000076293945,10.670000076293945,1.0,0.04250568041860651,,0.23806324571070014,0.6012235984296831,0.8511582969030452,0.04118946533685626,-0.0004090664067537576,0.06176992595403739,10.77476417845186,0.4601839084860269,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
UPST,0.01,r_0.01_educational,32.13999938964844,32.13999938964844,1.0,0.05032479803610869,,0.8145161674264116,0.5885713894527782,0.24054651497009075,0.12504687365821157,-0.0013579989380775861,0.1810216793035041,32.45425491932901,1.6413417875219063,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
NVDA,0.045,r_0.045_1YTreasury,189.05999755859375,189.05999755859375,1.0,0.027830029786777597,,8.433976155183444,0.9485414821465938,0.020055791094115514,0.19950453137261795,-0.02183010462739807,1.708972741436765,197.731978435528,5.5280569403196305,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
TSLA,0.045,r_0.045_1YTreasury,413.25,413.25,1.0,0.038667092675900745,,19.127583665343764,0.8816179808450231,0.012399438674041694,0.8187838516763871,-0.04689601826044899,3.45201046918862,432.18056351878613,16.79014125395028,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
PLTR,0.045,r_0.045_1YTreasury,139.49000549316406,139.49000549316406,1.0,0.03991434409021185,,6.491609183668459,0.8743859248714576,0.037099842700665825,0.2881291831088183,-0.015812236549158063,1.154764882797965,145.8789484202807,5.8503026778025005,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
AI,0.045,r_0.045_1YTreasury,10.65999984741211,10.65999984741211,1.0,0.04250307625998847,,0.5020233127498006,0.859928560946448,0.491419851502081,0.023734902802783276,-0.001206457520274287,0.08664815015724649,11.148100172631455,0.4760996782269006,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
UPST,0.045,r_0.045_1YTreasury,32.13999938964844,32.13999938964844,1.0,0.05032479803610869,,1.5747348392554557,0.8210447183665307,0.16163925814582708,0.08402734038396473,-0.003638484472802932,0.24813641907918915,33.61026602886426,1.6998059040340896,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
NVDA,0.05,r_0.05_SOFR,189.08999633789062,189.08999633789062,1.0,0.02783050567740015,,9.295923745880799,0.9648912419353928,0.014720662280593693,0.14648243599607647,-0.024278361359558017,1.7315535765814536,198.7546456553861,5.556743027078905,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
TSLA,0.05,r_0.05_SOFR,413.37701416015625,413.37701416015625,1.0,0.03866728016929528,,20.88080326100402,0.9053101907702661,0.010548667866373365,0.6970017870561378,-0.052096545707804,3.5335362028837,434.4803755574051,16.879570459292438,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
PLTR,0.05,r_0.05_SOFR,139.4799041748047,139.4799041748047,1.0,0.03991400293048249,,7.075610552977423,0.8984289017346279,0.03188402214576471,0.24758348263573182,-0.017550577317850022,1.1823716656884349,146.59955302113164,5.8791513873453125,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
AI,0.05,r_0.05_SOFR,10.65999984741211,10.65999984741211,1.0,0.04250307625998847,,0.5459067763948671,0.8844708128009211,0.4298043050863582,0.020758956672712527,-0.001337653626252262,0.08882551953103417,11.203980257289462,0.4784861377951671,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
UPST,0.05,r_0.05_SOFR,32.13999938964844,32.13999938964844,1.0,0.05032479803610869,,1.700513379151083,0.8458292795665203,0.14680267825030888,0.07631462032254331,-0.004017117397917529,0.2548443914986366,33.77873818842395,1.7083262165849937,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
NVDA,0.05,r_0.05_FedFundsRate,189.06500244140625,189.06500244140625,1.0,0.027830108428005915,,9.2946891935228,0.9648932131205963,0.014722140192838148,0.1464563264866295,-0.024275170403686222,1.7313284850081905,198.728374707858,5.555929218203186,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
TSLA,0.05,r_0.05_FedFundsRate,413.39239501953125,413.39239501953125,1.0,0.03866730353032071,,20.881581818595237,0.9053100610165655,0.010548279668526138,0.6970284249457253,-0.052098482495473775,3.5336671254032073,434.496541573738,16.88020871409311,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
PLTR,0.05,r_0.05_FedFundsRate,139.57989501953125,139.57989501953125,1.0,0.03991740182197614,,7.0807671584700955,0.8984102686988231,0.031862724352830524,0.24779406883989089,-0.01756308756794039,1.183192438309805,146.70464521633446,5.883867292158559,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
AI,0.05,r_0.05_FedFundsRate,10.654999732971191,10.654999732971191,1.0,0.04250180413993989,,0.5456480772003349,0.8844775455531535,0.4300010656969352,0.020748360436338223,-0.0013370277652024183,0.0887845993448753,11.198725060922525,0.47824737960326774,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
UPST,0.05,r_0.05_FedFundsRate,32.13999938964844,32.13999938964844,1.0,0.05032479803610869,,1.700513379151083,0.8458292795665203,0.14680267825030888,0.07631462032254331,-0.004017117397917529,0.2548443914986366,33.77873818842395,1.7083262165849937,20000,252,batch_2026-02-18_15-02-15,2026-02-18T15:02:49.777054
NVDA,0.01,r_0.01_educational,190.0915069580078,190.0915069580078,1.0,0.02784829635616299,,3.1810661755962,0.6454304451824262,0.07029674403675056,0.7073905751505447,-0.005972818949793255,1.1950977978570905,191.97276857792912,5.370568685522074,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
TSLA,0.01,r_0.01_educational,413.67999267578125,413.67999267578125,1.0,0.038667766431593545,,8.618582995559876,0.6094735614129247,0.023995004007713455,1.5878115164628825,-0.015082029033033606,2.4350843542582115,417.75011475645476,16.22980375077886,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
PLTR,0.01,r_0.01_educational,140.47500610351562,140.47500610351562,1.0,0.03994997370141323,,2.9958552832396776,0.6065306681760252,0.06853788220953003,0.5403128519242031,-0.005209149730282038,0.8220654403075688,141.8561616320125,5.694055320523976,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
AI,0.01,r_0.01_educational,10.670000076293945,10.670000076293945,1.0,0.04250568041860651,,0.23806324571070014,0.6012235984296831,0.8511582969030452,0.04118946533685626,-0.0004090664067537576,0.06176992595403739,10.77476417845186,0.4601839084860269,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
UPST,0.01,r_0.01_educational,32.27000045776367,32.27000045776367,1.0,0.05032841581648436,,0.8178561750570843,0.5885665358013132,0.23956091048359757,0.12555301855044532,-0.0013635509267885919,0.18175186204675672,32.58552649389231,1.6480993200632181,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
NVDA,0.045,r_0.045_1YTreasury,189.99009704589844,189.99009704589844,1.0,0.02784631807480409,,8.475794748067557,0.9484424591902277,0.019976450094425967,0.20079274798559357,-0.021936757648200245,1.717188801159344,198.7047233234654,5.558504678141175,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
TSLA,0.045,r_0.045_1YTreasury,413.55999755859375,413.55999755859375,1.0,0.03866756727573251,,19.141971021890583,0.8816151976974178,0.012390198099167905,0.8194116761026977,-0.04693117579440373,3.4545880798547266,432.504760675217,16.802942626834586,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
PLTR,0.045,r_0.045_1YTreasury,140.47000122070312,140.47000122070312,1.0,0.03994978093839237,,6.538245180652524,0.8741828998827383,0.03684982709257728,0.2904805304810867,-0.015922882001271448,1.1625822783299353,146.90380283264594,5.896637351784334,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
AI,0.045,r_0.045_1YTreasury,10.670000076293945,10.670000076293945,1.0,0.04250568041860651,,0.5025004516853979,0.8599144078572765,0.4909629011775774,0.023758799594994415,-0.0012075878977940756,0.08672786345758005,11.15855814087293,0.4765755253005716,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
UPST,0.045,r_0.045_1YTreasury,32.290000915527344,32.290000915527344,1.0,0.050329085277812505,,1.5821205239363998,0.8210253638803837,0.16088561483393973,0.08442525215669511,-0.0036554734274088017,0.2492878922743236,33.76712873470916,1.7078847263865888,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
NVDA,0.05,r_0.05_SOFR,189.99549865722656,189.99549865722656,1.0,0.027846422771900425,,9.34067397294399,0.964812231932496,0.014669160638346381,0.14745561016086564,-0.024393892932094565,1.7396930714366232,199.7064124770211,5.586546632724742,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
TSLA,0.05,r_0.05_SOFR,413.42401123046875,413.42401123046875,1.0,0.038667351995333846,,20.883182218391823,0.9053097918283515,0.010547481878507533,0.6970831941850187,-0.05210246363905338,3.5339362332550586,434.5297717173951,16.88152087909885,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
PLTR,0.05,r_0.05_SOFR,140.52000427246094,140.52000427246094,1.0,0.03995171213896611,,7.129314578788396,0.8982222176486614,0.03166498371017142,0.2497991598759991,-0.017680654713800318,1.1908887528282084,147.69271512751322,5.928590629392916,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
AI,0.05,r_0.05_SOFR,10.675000190734863,10.675000190734863,1.0,0.042507012396697026,,0.5466831385241342,0.884449981455383,0.42921558569699736,0.020790831002827796,-0.0013395310538879945,0.08894820582207526,11.219745838973662,0.4792038440884168,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
UPST,0.05,r_0.05_SOFR,32.290000915527344,32.290000915527344,1.0,0.050329085277812505,,1.7084827666011648,0.845809691773266,0.1461205449304837,0.07667723347275532,-0.004035864106498155,0.25602712955119494,33.93638717185397,1.7164455342030542,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
NVDA,0.05,r_0.05_FedFundsRate,190.0,190.0,1.0,0.027846507017925657,,9.34089651297873,0.9648118136028561,0.014668911798681537,0.14746054188038177,-0.02439446699806892,1.7397334807156393,199.71114379941147,5.586695892964333,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
TSLA,0.05,r_0.05_FedFundsRate,413.54998779296875,413.54998779296875,1.0,0.03866755105179554,,20.889559520720127,0.9053086862144578,0.010544305339152408,0.6973016066920152,-0.052118326313342477,3.535008366121375,434.6621790714588,16.88675190354749,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
PLTR,0.05,r_0.05_FedFundsRate,140.66940307617188,140.66940307617188,1.0,0.03995755266861446,,7.137040429058743,0.8981902138457505,0.03163396930940601,0.2501219803888077,-0.017699329178965217,1.1921084080148214,147.84973533504638,5.935761853337934,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
AI,0.05,r_0.05_FedFundsRate,10.6850004196167,10.6850004196167,1.0,0.04250973599942855,,0.5472009337408448,0.8844355679812349,0.4288244027549298,0.020812151871310608,-0.0013407825428619193,0.08902993481262583,11.230256220583973,0.4796835078010486,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
UPST,0.05,r_0.05_FedFundsRate,32.290000915527344,32.290000915527344,1.0,0.050329085277812505,,1.7084827666011648,0.845809691773266,0.1461205449304837,0.07667723347275532,-0.004035864106498155,0.25602712955119494,33.93638717185397,1.7164455342030542,20000,252,batch_2026-02-18_15-27-01,2026-02-18T15:27:33.043785
